y,fish,stage,day,plotday
3.4830101357460963,7.0,Washout,10.0,37
8.941736990197509,7.0,ReRotation,1.0,38
5.587877767696712,7.0,ReRotation,1.0,38
2.082107793759281,7.0,ReRotation,1.0,38
5.198728386282116,7.0,ReRotation,1.0,38
3.097750812938774,7.0,ReRotation,1.0,38
0.8404510819553408,7.0,ReRotation,1.0,38
8.747163583912728,7.0,ReRotation,2.0,39
2.175304238683522,7.0,ReRotation,2.0,39
1.7355642032952274,7.0,ReRotation,2.0,39
0.7291055828257398,7.0,ReRotation,2.0,39
0.3654739254078937,7.0,ReRotation,2.0,39
5.33238936540962,7.0,ReRotation,2.0,39
1.7144404692469248,7.0,ReRotation,3.0,40
1.2251946052048912,7.0,ReRotation,3.0,40
3.408979799959013,7.0,ReRotation,3.0,40
6.602802617897551,7.0,ReRotation,3.0,40
0.3602556267273282,7.0,ReRotation,3.0,40
0.3488548285705057,7.0,ReRotation,3.0,40
0.6157751519058114,7.0,ReRotation,4.0,41
0.3567089699691061,7.0,ReRotation,4.0,41
1.07405830895545,7.0,ReRotation,4.0,41
0.0372853168490457,7.0,ReRotation,4.0,41
0.0598246484449383,7.0,ReRotation,4.0,41
4.977747128608442,7.0,ReRotation,4.0,41
4.832171440831013,7.0,ReRotation,5.0,42
0.6838665467110142,7.0,ReRotation,5.0,42
3.10012836341044,7.0,ReRotation,5.0,42
0.3059941124496317,7.0,ReRotation,5.0,42
3.125321688359033,7.0,ReRotation,5.0,42
3.2730791769032583,7.0,ReRotation,5.0,42
0.7449973821466136,7.0,ReRotation,6.0,43
0.5368344939051382,7.0,ReRotation,6.0,43
3.611359671852821,7.0,ReRotation,6.0,43
5.635911430838144,7.0,ReRotation,6.0,43
0.5185436760379625,7.0,ReRotation,6.0,43
-5.629005324273926,7.0,ReRotation,6.0,43
-0.0562727867378059,9.0,Baseline,1.0,1
-3.423971951929449,9.0,Baseline,1.0,1
-1.541618018867396,9.0,Baseline,1.0,1
0.6304290324818513,9.0,Baseline,1.0,1
-1.04339877027917,9.0,Baseline,1.0,1
1.2630163276510975,9.0,Baseline,1.0,1
-1.0016406451302935,9.0,Baseline,2.0,2
1.679149197011054,9.0,Baseline,2.0,2
-2.8801971319321384,9.0,Baseline,2.0,2
-0.1733358947150734,9.0,Baseline,2.0,2
-3.2508677299948925,9.0,Baseline,2.0,2
-1.5643519015733436,9.0,Baseline,2.0,2
1.8460417804499585,9.0,Baseline,3.0,3
-0.968420749031827,9.0,Baseline,3.0,3
-1.5057792554326668,9.0,Baseline,3.0,3
0.9618249008720344,9.0,Baseline,3.0,3
0.3915138418974196,9.0,Baseline,3.0,3
-3.654476545774692,9.0,Baseline,3.0,3
-0.7560007982012439,9.0,Baseline,4.0,4
-0.3757261055257532,9.0,Baseline,4.0,4
2.8061647504913334,9.0,Baseline,4.0,4
-0.2955358716523212,9.0,Baseline,4.0,4
-0.4266923397733748,9.0,Baseline,4.0,4
-0.1999954956873594,9.0,Baseline,4.0,4
1.3694102028706816,9.0,Baseline,5.0,5
1.3805420886384876,9.0,Baseline,5.0,5
-2.461931517570466,9.0,Baseline,5.0,5
5.25442546919174,9.0,Baseline,5.0,5
-0.2627614207999285,9.0,Baseline,5.0,5
-0.2021249860694298,9.0,Baseline,5.0,5
-0.0541996413879738,9.0,Baseline,6.0,6
0.2447160836106813,9.0,Baseline,6.0,6
1.3127395022283974,9.0,Baseline,6.0,6
-0.7005323300915417,9.0,Baseline,6.0,6
0.0643337398980208,9.0,Baseline,6.0,6
-0.0022378638688724,9.0,Baseline,6.0,6
-0.0485681050139122,9.0,Baseline,7.0,7
-3.1328960647807382,9.0,Baseline,7.0,7
1.7457041046078383,9.0,Baseline,7.0,7
-4.741632330226083,9.0,Baseline,7.0,7
-0.0973759676935015,9.0,Baseline,7.0,7
-0.1010592892868532,9.0,Baseline,7.0,7
-0.1307923971311422,9.0,Baseline,8.0,8
2.322769149305684,9.0,Baseline,8.0,8
-2.675827830984336,9.0,Baseline,8.0,8
-0.1246046119233558,9.0,Baseline,8.0,8
-0.2672859092878511,9.0,Baseline,8.0,8
0.0790677749777997,9.0,Baseline,8.0,8
3.824744275811183,9.0,Baseline,9.0,9
-0.2041746431010238,9.0,Baseline,9.0,9
-0.3880567552145895,9.0,Baseline,9.0,9
0.7026655432303308,9.0,Baseline,9.0,9
0.2272278426352566,9.0,Baseline,9.0,9
2.118283048052028,9.0,Baseline,9.0,9
-5.340989747490174,9.0,Baseline,10.0,10
-2.924116596226052,9.0,Baseline,10.0,10
0.1682619153611637,9.0,Baseline,10.0,10
-0.1133398539737369,9.0,Baseline,10.0,10
4.354167086372392,9.0,Baseline,10.0,10
-0.3798360075705679,9.0,Baseline,10.0,10
2.2380372750684767,9.0,Baseline,11.0,11
2.1398097341229008,9.0,Baseline,11.0,11
0.1493645932578412,9.0,Baseline,11.0,11
-7.056043541007185,9.0,Baseline,11.0,11
7.80579326666415,9.0,Baseline,11.0,11
-0.0768042493490422,9.0,Baseline,11.0,11
-0.0207597914640293,9.0,Baseline,12.0,12
-2.11089374730806,9.0,Baseline,12.0,12
-3.546924681572979,9.0,Baseline,12.0,12
-0.6928554943679995,9.0,Baseline,12.0,12
-0.1511921824383681,9.0,Baseline,12.0,12
0.4005528067671007,9.0,Baseline,12.0,12
-0.4713384513899951,9.0,Baseline,13.0,13
0.1103379831766378,9.0,Baseline,13.0,13
-0.0843796806420195,9.0,Baseline,13.0,13
-3.158737135838485,9.0,Baseline,13.0,13
-0.884423441962845,9.0,Baseline,13.0,13
-0.1517099003287765,9.0,Baseline,13.0,13
2.5142094974307727,9.0,Baseline,14.0,14
-0.7236514593096098,9.0,Baseline,14.0,14
0.3957023948270398,9.0,Baseline,14.0,14
-0.1600366309920041,9.0,Baseline,14.0,14
0.0095881089098859,9.0,Baseline,14.0,14
2.435005566554812,9.0,Baseline,14.0,14
0.1536082132195489,9.0,Baseline,15.0,15
-0.4516987273024813,9.0,Baseline,15.0,15
-0.1384060368427044,9.0,Baseline,15.0,15
-0.4191091931358954,9.0,Baseline,15.0,15
-0.1871502877628344,9.0,Baseline,15.0,15
2.677233177891265,9.0,Baseline,15.0,15
-0.0740719306820808,9.0,Baseline,16.0,16
-0.3298838651372817,9.0,Baseline,16.0,16
-0.1603174721300558,9.0,Baseline,16.0,16
-0.1316890952928132,9.0,Baseline,16.0,16
0.0267265219729055,9.0,Baseline,16.0,16
-0.2792027684702146,9.0,Baseline,16.0,16
4.62511177956056,9.0,Baseline,17.0,17
1.2475810705145824,9.0,Baseline,17.0,17
-0.2126743184708041,9.0,Baseline,17.0,17
-0.0560549889966563,9.0,Baseline,17.0,17
-0.1650528897442648,9.0,Baseline,17.0,17
5.965945654080565,9.0,Baseline,17.0,17
-0.337472912715431,9.0,Baseline,18.0,18
-0.3332679967811928,9.0,Baseline,18.0,18
-0.1245671289295251,9.0,Baseline,18.0,18
-0.0638890490380767,9.0,Baseline,18.0,18
5.877529639444215,9.0,Baseline,18.0,18
-0.2023822242211299,9.0,Baseline,18.0,18
-0.1986029220189016,9.0,Baseline,19.0,19
-0.065665870168146,9.0,Baseline,19.0,19
0.2696315751622553,9.0,Baseline,19.0,19
7.378969347859704,9.0,Baseline,19.0,19
0.8455208481011947,9.0,Baseline,19.0,19
0.2967851841520706,9.0,Baseline,19.0,19
0.1673364588077087,9.0,Baseline,20.0,20
-1.7683492005350796,9.0,Baseline,20.0,20
-0.0027317984939289,9.0,Baseline,20.0,20
-0.0773759399151849,9.0,Baseline,20.0,20
-0.0426706061531373,9.0,Baseline,20.0,20
-0.0414510748648104,9.0,Baseline,20.0,20
-0.2449497234171575,9.0,Baseline,21.0,21
-0.1535920582449229,9.0,Baseline,21.0,21
0.3293370230424098,9.0,Baseline,21.0,21
0.3145807472753232,9.0,Baseline,21.0,21
0.1452705482949553,9.0,Baseline,21.0,21
-0.3723196229686639,9.0,Baseline,21.0,21
0.0271031638810522,9.0,Baseline,22.0,22
0.3480198238907474,9.0,Baseline,22.0,22
-0.06308947522987,9.0,Baseline,22.0,22
-0.4509831107480745,9.0,Baseline,22.0,22
-0.0413703241142642,9.0,Baseline,22.0,22
-0.2630266767224825,9.0,Baseline,22.0,22
1.7901774461965223,9.0,Baseline,23.0,23
-0.1494959387278365,9.0,Baseline,23.0,23
0.0590065942014027,9.0,Baseline,23.0,23
0.0233480859291075,9.0,Baseline,23.0,23
-0.0656256834009145,9.0,Baseline,23.0,23
0.118630273313915,9.0,Baseline,23.0,23
0.2884466647196534,9.0,Baseline,24.0,24
7.215188469140425,9.0,Baseline,24.0,24
5.982127930544812,9.0,Baseline,24.0,24
3.500550508436267,9.0,Rotation,1.0,25
1.0156990052162325,9.0,Rotation,1.0,25
0.9280443432414552,9.0,Rotation,1.0,25
4.444701457692508,9.0,Rotation,1.0,25
-1.326379021548333,9.0,Rotation,1.0,25
2.200916912796992,9.0,Rotation,1.0,25
-1.0520835901667724,9.0,Rotation,2.0,26
7.037259331443979,9.0,Rotation,2.0,26
-0.4793116295236396,9.0,Rotation,2.0,26
1.95169367362984,9.0,Rotation,2.0,26
-1.6388146230994616,9.0,Rotation,2.0,26
-6.143569263847787,9.0,Rotation,2.0,26
9.055792204667824,9.0,Rotation,3.0,27
7.498097994818999,9.0,Rotation,3.0,27
1.7661034948122023,9.0,Rotation,3.0,27
3.1584599313961106,9.0,Rotation,3.0,27
4.689278420273928,9.0,Rotation,3.0,27
-5.112548781541438,9.0,Rotation,3.0,27
-3.661940238568781,9.0,Rotation,4.0,28
1.0005812258617306,9.0,Rotation,4.0,28
-3.301415339626545,9.0,Rotation,4.0,28
0.5763265593327432,9.0,Rotation,4.0,28
4.356608372797979,9.0,Rotation,4.0,28
-5.280203782535523,9.0,Rotation,4.0,28
-1.2030285549348307,9.0,Rotation,5.0,29
-7.938079295237143,9.0,Rotation,5.0,29
-4.612283675385925,9.0,Rotation,5.0,29
0.2539823711495159,9.0,Rotation,5.0,29
-9.96845387024936,9.0,Rotation,5.0,29
-0.6382471468591285,9.0,Rotation,5.0,29
2.0819597925146534,9.0,Rotation,6.0,30
-0.9322496448308708,9.0,Rotation,6.0,30
-2.781414590831172,9.0,Rotation,6.0,30
-7.63856649623338,9.0,Rotation,6.0,30
3.353906976944603,9.0,Rotation,6.0,30
-6.036049059706803,9.0,Rotation,6.0,30
5.046034960937184,9.0,Rotation,7.0,31
-12.075688487411934,9.0,Rotation,7.0,31
3.59218473608319,9.0,Rotation,7.0,31
-8.318712801988065,9.0,Rotation,7.0,31
-3.206332240315096,9.0,Rotation,7.0,31
-7.852845110313411,9.0,Rotation,7.0,31
-10.495046856612449,9.0,Rotation,8.0,32
-3.897100998197228,9.0,Rotation,8.0,32
-11.15305312825732,9.0,Rotation,8.0,32
0.9745955546848653,9.0,Rotation,8.0,32
-1.0642446368381615,9.0,Rotation,8.0,32
-3.1304930552308257,9.0,Rotation,8.0,32
-7.897904314002794,9.0,Rotation,9.0,33
5.989998486848536,9.0,Rotation,9.0,33
5.2212453148956754,9.0,Rotation,9.0,33
1.4805207009803414,9.0,Rotation,9.0,33
0.7271116371933566,9.0,Rotation,9.0,33
-0.0073184053490042,9.0,Rotation,9.0,33
-2.71117757517852,9.0,Rotation,10.0,34
0.1158154244910933,9.0,Rotation,10.0,34
-4.857179430559015,9.0,Rotation,10.0,34
-2.87170158331382,9.0,Rotation,10.0,34
-5.659694871506144,9.0,Rotation,10.0,34
-7.787621074356608,9.0,Rotation,10.0,34
-5.853607181242992,9.0,Rotation,11.0,35
-7.775027521054048,9.0,Rotation,11.0,35
1.5234527535415696,9.0,Rotation,11.0,35
0.4751573388704486,9.0,Rotation,11.0,35
-2.548013082040108,9.0,Rotation,11.0,35
-4.238136223615328,9.0,Rotation,11.0,35
-1.72882319675844,9.0,Rotation,12.0,36
0.2224782804539055,9.0,Rotation,12.0,36
-1.193636872459254,9.0,Rotation,12.0,36
-4.409749081045848,9.0,Rotation,12.0,36
-4.3793114341589146,9.0,Rotation,12.0,36
-0.259057460695719,9.0,Rotation,12.0,36
-4.498095823617277,9.0,Rotation,13.0,37
0.3161951702410845,9.0,Rotation,13.0,37
2.2341164632629344,9.0,Rotation,13.0,37
-6.166503505028288,9.0,Rotation,13.0,37
2.30289067397696,9.0,Rotation,13.0,37
-1.4344263486869064,9.0,Rotation,13.0,37
0.2512526732022213,9.0,Rotation,14.0,38
3.348020980750846,9.0,Rotation,14.0,38
-6.167101804788916,9.0,Rotation,14.0,38
6.877307255688932,9.0,Rotation,14.0,38
-3.998818819585662,9.0,Rotation,14.0,38
-6.058170747406921,9.0,Rotation,14.0,38
-5.371753770899169,9.0,Rotation,15.0,39
-1.497129461770786,9.0,Rotation,15.0,39
-0.6693133942042382,9.0,Rotation,15.0,39
-0.3101115584328787,9.0,Rotation,15.0,39
-8.889714997278778,9.0,Rotation,15.0,39
-0.8365274280667842,9.0,Rotation,15.0,39
0.2044192497342427,9.0,Rotation,16.0,40
0.7373305666688096,9.0,Rotation,16.0,40
0.4573715575618238,9.0,Rotation,16.0,40
-3.997848904940666,9.0,Rotation,16.0,40
2.3057850854571544,9.0,Rotation,16.0,40
-0.1990387548306637,9.0,Washout,1.0,41
-2.1148977269600464,9.0,Washout,1.0,41
-2.809656123850355,9.0,Washout,1.0,41
-1.139495799603643,9.0,Washout,1.0,41
-0.841275677143525,9.0,Washout,1.0,41
-4.567629627840258,9.0,Washout,1.0,41
-1.569791335593957,9.0,Washout,2.0,42
-6.173671525946983,9.0,Washout,2.0,42
1.174205476476114,9.0,Washout,2.0,42
-0.2021424991894914,9.0,Washout,2.0,42
-2.153032331127384,9.0,Washout,2.0,42
-0.1988947561710059,9.0,Washout,2.0,42
0.0378440124966447,9.0,Washout,3.0,43
3.600469517969607,9.0,Washout,3.0,43
1.6659288883753778,9.0,Washout,3.0,43
0.6881702564251115,9.0,Washout,3.0,43
-0.1780501751709544,9.0,Washout,3.0,43
-0.2922776998694682,9.0,Washout,3.0,43
0.0023415846739653,9.0,Washout,4.0,44
2.269005375754209,9.0,Washout,4.0,44
-1.1758231586712564,9.0,Washout,4.0,44
-0.1059650728935066,9.0,Washout,4.0,44
0.0081995467268056,9.0,Washout,4.0,44
-0.1465592801566546,9.0,Washout,4.0,44
-0.2274608655152299,9.0,Washout,5.0,45
-0.7007521096912606,9.0,Washout,5.0,45
-6.920002769170039,9.0,Washout,5.0,45
-0.0927228800571946,9.0,Washout,5.0,45
-0.1514662163004262,9.0,Washout,5.0,45
-0.1748841918640183,9.0,Washout,5.0,45
0.047584554603251,9.0,Washout,6.0,46
-0.2067509654898565,9.0,Washout,6.0,46
-0.7810462956298154,9.0,Washout,6.0,46
-4.525729496054174,9.0,Washout,6.0,46
-1.2435994510473043,9.0,Washout,6.0,46
1.3488555032134608,9.0,Washout,6.0,46
0.4065430895818472,9.0,Washout,7.0,47
-0.2796807335170396,9.0,Washout,7.0,47
0.7548597738431624,9.0,Washout,7.0,47
-0.225385038922076,9.0,Washout,7.0,47
-1.0813597208196652,9.0,Washout,7.0,47
-0.0715144130464288,9.0,Washout,7.0,47
-6.524745532192493,9.0,Washout,8.0,48
-0.2462569928578967,9.0,Washout,8.0,48
-0.5242858782189054,9.0,Washout,8.0,48
-3.167151792424397,9.0,Washout,8.0,48
-2.00263001508891,9.0,Washout,8.0,48
-0.0079235846191816,9.0,Washout,8.0,48
-0.2166640541804604,9.0,Washout,9.0,49
-0.1978018960760608,9.0,Washout,9.0,49
1.0628872973221744,9.0,Washout,9.0,49
1.1869506326425143,9.0,Washout,9.0,49
0.0204718468593562,9.0,Washout,9.0,49
0.4027908759010539,9.0,Washout,9.0,49
-5.539233722944205,9.0,Washout,10.0,50
1.895242680338428,9.0,Washout,10.0,50
-2.015774090071956,9.0,Washout,10.0,50
1.336976471056545,9.0,Washout,10.0,50
1.134456926476708,9.0,Washout,10.0,50
2.461752414291041,9.0,ReRotation,1.0,51
9.72453585314735,9.0,ReRotation,1.0,51
2.079148251580698,9.0,ReRotation,1.0,51
0.3618539492149933,9.0,ReRotation,1.0,51
9.06896306557853,9.0,ReRotation,1.0,51
0.5987986475496092,9.0,ReRotation,1.0,51
2.7474065892423662,9.0,ReRotation,2.0,52
2.6059998946146576,9.0,ReRotation,2.0,52
0.4381639746014527,9.0,ReRotation,2.0,52
0.4178823757375174,9.0,ReRotation,2.0,52
3.0987392316828366,9.0,ReRotation,2.0,52
2.118568850512252,9.0,ReRotation,2.0,52
0.7504032179250757,9.0,ReRotation,3.0,53
6.2642132107008495,9.0,ReRotation,3.0,53
0.5950498874254359,9.0,ReRotation,3.0,53
1.244975796453014,9.0,ReRotation,3.0,53
5.7874429220801,9.0,ReRotation,3.0,53
1.4833825886942953,9.0,ReRotation,3.0,53
0.4122861898392581,9.0,ReRotation,4.0,54
0.5496870613359164,9.0,ReRotation,4.0,54
0.2617501658236986,9.0,ReRotation,4.0,54
0.4890334295734738,9.0,ReRotation,4.0,54
0.5780831879318432,9.0,ReRotation,4.0,54
0.1873181032948376,9.0,ReRotation,4.0,54
0.2320546946878871,9.0,ReRotation,5.0,55
3.167938293302873,9.0,ReRotation,5.0,55
0.1320421469196877,9.0,ReRotation,5.0,55
3.353661639052561,9.0,ReRotation,5.0,55
0.0845327962080893,9.0,ReRotation,5.0,55
0.0982672386096767,9.0,ReRotation,5.0,55
1.3345893424737645,9.0,ReRotation,6.0,56
0.118339261473586,9.0,ReRotation,6.0,56
0.2887865733688145,9.0,ReRotation,6.0,56
0.3709840007176761,9.0,ReRotation,6.0,56
0.6845028370762044,9.0,ReRotation,6.0,56
1.0129916399260317,9.0,ReRotation,6.0,56
0.1178071519229334,9.0,ReRotation,7.0,57
0.2202800633192195,9.0,ReRotation,7.0,57
0.3177020972447779,9.0,ReRotation,7.0,57
0.221041694899485,9.0,ReRotation,7.0,57
0.0623688718856924,9.0,ReRotation,7.0,57
0.9282796167651512,9.0,ReRotation,7.0,57
6.881355502778849,9.0,ReRotation,8.0,58
0.6601537969213257,9.0,ReRotation,8.0,58
0.392062248998913,9.0,ReRotation,8.0,58
0.6899245307648938,9.0,ReRotation,8.0,58
0.0897937676444007,9.0,ReRotation,8.0,58
1.953013807561382,9.0,ReRotation,8.0,58
0.3434137205737664,9.0,ReRotation,9.0,59
0.1719936594250458,9.0,ReRotation,9.0,59
0.4283201404032533,9.0,ReRotation,9.0,59
0.1253425665804088,9.0,ReRotation,9.0,59
4.0567193608458645,9.0,ReRotation,9.0,59
1.551403571270673,9.0,ReRotation,9.0,59
1.1443280514254723,9.0,ReRotation,10.0,60
1.093229524855856,9.0,ReRotation,10.0,60
0.9835861913838756,9.0,ReRotation,10.0,60
0.1323095783071431,9.0,ReRotation,10.0,60
0.1507771392170825,9.0,ReRotation,10.0,60
0.5782644229575553,9.0,ReRotation,10.0,60
4.581036084146525,9.0,ReRotation,11.0,61
0.2412650906943193,9.0,ReRotation,11.0,61
0.4762846577231303,9.0,ReRotation,11.0,61
4.5301988633046895,9.0,ReRotation,11.0,61
0.1749963858508043,9.0,ReRotation,11.0,61
0.5901441881501762,9.0,ReRotation,11.0,61
0.2746338233247645,9.0,ReRotation,12.0,62
0.3750621644464664,9.0,ReRotation,12.0,62
0.3042717533226574,9.0,ReRotation,12.0,62
0.331991141730016,9.0,ReRotation,12.0,62
0.0737081779512836,9.0,ReRotation,12.0,62
0.7101654105423847,9.0,ReRotation,12.0,62
0.5962801133511099,9.0,ReRotation,13.0,63
0.1523961963648181,9.0,ReRotation,13.0,63
0.1748875857942258,9.0,ReRotation,13.0,63
0.059695328244068,9.0,ReRotation,13.0,63
0.1057344980510501,9.0,ReRotation,13.0,63
0.4778709383468874,9.0,ReRotation,13.0,63
0.2054475228849988,9.0,ReRotation,14.0,64
0.2894092639785927,9.0,ReRotation,14.0,64
0.1694954672625583,9.0,ReRotation,14.0,64
0.1917778305086725,9.0,ReRotation,14.0,64
0.5387843047974599,9.0,ReRotation,14.0,64
0.1209007399997723,9.0,ReRotation,14.0,64
0.0730878575427338,9.0,ReRotation,15.0,65
0.0839422830992731,9.0,ReRotation,15.0,65
0.1902888757897253,9.0,ReRotation,15.0,65
-0.1487684089526366,9.0,ReRotation,15.0,65
-0.075653324513459,9.0,ReRotation,15.0,65
-3.935119261521229,10.0,Baseline,1.0,1
-0.3225582029160552,10.0,Baseline,1.0,1
3.8004198151903776,10.0,Baseline,1.0,1
-0.2055866938058802,10.0,Baseline,1.0,1
-0.984420504902638,10.0,Baseline,1.0,1
-3.504010781849122,10.0,Baseline,1.0,1
-0.1648650730333591,10.0,Baseline,2.0,2
1.64853507076337,10.0,Baseline,2.0,2
2.3661481602192764,10.0,Baseline,2.0,2
0.2239595379445014,10.0,Baseline,2.0,2
-4.82447996289946,10.0,Baseline,2.0,2
-6.65136116355521,10.0,Baseline,2.0,2
2.299901078571955,10.0,Baseline,3.0,3
2.9546550274111363,10.0,Baseline,3.0,3
1.233725573715835,10.0,Baseline,3.0,3
-2.1329929001761343,10.0,Baseline,3.0,3
-4.035414041572163,10.0,Baseline,3.0,3
-2.219804817717513,10.0,Baseline,3.0,3
0.6433357251571916,10.0,Baseline,4.0,4
-0.1881950672307435,10.0,Baseline,4.0,4
-3.656652173054282,10.0,Baseline,4.0,4
2.5416972181230264,10.0,Baseline,4.0,4
-0.0396600724450606,10.0,Baseline,4.0,4
-8.355700143405183,10.0,Baseline,4.0,4
-1.7557664768043793,10.0,Baseline,5.0,5
-0.4773249251439601,10.0,Baseline,5.0,5
0.0291577085543626,10.0,Baseline,5.0,5
-0.2055941508393286,10.0,Baseline,5.0,5
-1.5621631603571031,10.0,Baseline,5.0,5
3.0702052484157174,10.0,Baseline,5.0,5
0.3763062768352898,10.0,Baseline,6.0,6
-0.3267679604059794,10.0,Baseline,6.0,6
0.1549106702936115,10.0,Baseline,6.0,6
-0.2942147009728653,10.0,Baseline,6.0,6
3.0548153202921022,10.0,Baseline,6.0,6
4.060758363097892,10.0,Baseline,6.0,6
-0.9224094267052264,10.0,Baseline,7.0,7
-6.725451820503707,10.0,Baseline,7.0,7
-6.914642403430158,10.0,Baseline,7.0,7
2.227803084352957,10.0,Baseline,7.0,7
-0.1845063786817329,10.0,Baseline,7.0,7
0.8105973428428616,10.0,Baseline,7.0,7
0.2209277921262336,10.0,Baseline,8.0,8
0.3323638548470452,10.0,Baseline,8.0,8
-1.9400542326237025,10.0,Baseline,8.0,8
-3.185420022856569,10.0,Baseline,8.0,8
-0.4252994000628241,10.0,Baseline,8.0,8
-0.3827313782207618,10.0,Baseline,8.0,8
-2.514840442446124,10.0,Baseline,9.0,9
-6.588230631949619,10.0,Baseline,9.0,9
-2.6395024491525225,10.0,Baseline,9.0,9
-2.297872647340952,10.0,Baseline,9.0,9
-5.356203004268362,10.0,Baseline,9.0,9
1.6054258861836237,10.0,Baseline,9.0,9
-4.632872555586726,10.0,Baseline,10.0,10
-0.8815568464924172,10.0,Baseline,10.0,10
-6.549292066915303,10.0,Baseline,10.0,10
-4.975592584568877,10.0,Baseline,10.0,10
-1.4439319338536367,10.0,Baseline,10.0,10
-2.920386049055456,10.0,Baseline,10.0,10
-2.7975517125664604,10.0,Baseline,11.0,11
-0.4776024365163229,10.0,Baseline,11.0,11
-0.1618350694743951,10.0,Baseline,11.0,11
-0.0819226884939238,10.0,Baseline,11.0,11
-3.52504600754271,10.0,Baseline,11.0,11
-0.1980637843868685,10.0,Baseline,11.0,11
0.1806084548995726,10.0,Baseline,12.0,12
-3.80728465971506,10.0,Baseline,12.0,12
-0.0267574316116733,10.0,Baseline,12.0,12
-0.2337458136877763,10.0,Baseline,12.0,12
-0.1517772991568901,10.0,Baseline,12.0,12
0.0209028167467535,10.0,Baseline,12.0,12
-0.2017506500972811,10.0,Baseline,13.0,13
-0.2424284867059785,10.0,Baseline,13.0,13
-0.2028919363865424,10.0,Baseline,13.0,13
1.5872848446353836,10.0,Baseline,13.0,13
-0.0690924892342564,10.0,Baseline,13.0,13
-0.0588347703688983,10.0,Baseline,13.0,13
-4.683141118392637,10.0,Baseline,14.0,14
-3.3233271700501272,10.0,Baseline,14.0,14
-0.2211218694710799,10.0,Baseline,14.0,14
3.3608476248692005,10.0,Baseline,14.0,14
-3.646412763875,10.0,Baseline,14.0,14
7.055543622230085,10.0,Baseline,14.0,14
1.8178975521661425,10.0,Baseline,15.0,15
-0.4707962380125302,10.0,Baseline,15.0,15
4.764252401676957,10.0,Baseline,15.0,15
-0.1128373152313007,10.0,Baseline,15.0,15
0.0024182802802633,10.0,Baseline,15.0,15
0.1342412210826986,10.0,Baseline,15.0,15
-0.1013687797304393,10.0,Baseline,16.0,16
-0.55717264091041,10.0,Baseline,16.0,16
-1.1538334730114328,10.0,Baseline,16.0,16
-0.146680261158469,10.0,Baseline,16.0,16
-0.1196466071800971,10.0,Baseline,16.0,16
0.616186328868918,10.0,Baseline,16.0,16
-0.8245529794902862,10.0,Baseline,17.0,17
1.6344683059084626,10.0,Baseline,17.0,17
0.4891667388184695,10.0,Baseline,17.0,17
-8.785382171310696,10.0,Baseline,17.0,17
-0.4662811334416309,10.0,Baseline,17.0,17
-0.4059999265470975,10.0,Baseline,17.0,17
-1.66571110192892,10.0,Baseline,18.0,18
-0.0252545850091184,10.0,Baseline,18.0,18
-0.0514388023978232,10.0,Baseline,18.0,18
-0.1632439533016528,10.0,Baseline,18.0,18
-0.046205983618749,10.0,Baseline,18.0,18
-0.2969139257676366,10.0,Baseline,18.0,18
-0.2819903628685998,10.0,Baseline,19.0,19
0.1467518123476712,10.0,Baseline,19.0,19
0.3620161687369971,10.0,Baseline,19.0,19
-0.1302999494180184,10.0,Baseline,19.0,19
-3.73116953822063,10.0,Baseline,19.0,19
-5.879933070333347,10.0,Baseline,19.0,19
-9.476387634908754,10.0,Baseline,20.0,20
-0.5770698275617498,10.0,Baseline,20.0,20
-5.461300636588604,10.0,Baseline,20.0,20
0.024322667135503,10.0,Baseline,20.0,20
-0.2378437238086348,10.0,Baseline,20.0,20
-0.1634851657562583,10.0,Baseline,20.0,20
-8.642265703086728,10.0,Baseline,21.0,21
-0.1668044421364732,10.0,Baseline,21.0,21
-6.79366463352091,10.0,Baseline,21.0,21
-0.0597677624671334,10.0,Baseline,21.0,21
-1.356951154485004,10.0,Baseline,21.0,21
-0.0857352307823753,10.0,Baseline,21.0,21
-0.6460643147756483,10.0,Baseline,22.0,22
0.3024658037241785,10.0,Baseline,22.0,22
-4.995550951548007,10.0,Baseline,22.0,22
0.1147840492857864,10.0,Baseline,22.0,22
-0.1392956262778173,10.0,Baseline,22.0,22
0.4641162351487902,10.0,Baseline,22.0,22
-0.8322129036259821,10.0,Baseline,23.0,23
-7.975558925783638,10.0,Baseline,23.0,23
-8.905011148712862,10.0,Baseline,23.0,23
-0.2628858836629486,10.0,Baseline,23.0,23
-6.641087582070954,10.0,Baseline,23.0,23
0.0606183286827602,10.0,Baseline,23.0,23
0.0335659682161961,10.0,Baseline,24.0,24
0.0526344719463516,10.0,Baseline,24.0,24
-3.0926321241502674,10.0,Baseline,24.0,24
-0.3439039418123469,10.0,Baseline,24.0,24
3.9524499901574814,10.0,Baseline,24.0,24
0.9774157259344376,10.0,Baseline,24.0,24
3.2731455191659804,10.0,Baseline,25.0,25
-0.6766131519597387,10.0,Baseline,25.0,25
-0.0810797190830113,10.0,Baseline,25.0,25
-3.825985943435505,10.0,Baseline,25.0,25
1.8319890942025008,10.0,Baseline,25.0,25
0.7071347358271276,10.0,Rotation,1.0,26
-3.6912460512729033,10.0,Rotation,1.0,26
5.04940660287974,10.0,Rotation,1.0,26
-1.185365579824834,10.0,Rotation,1.0,26
-1.6776070458047836,10.0,Rotation,1.0,26
4.276457804969496,10.0,Rotation,1.0,26
