fish,stage,day,mean_y,mean_μ_μ_y,mean_μ_μ_hdi_3,mean_μ_μ_hdi_97,mean_ppc_y,mean_ppc_hdi_3,mean_ppc_hdi_97,plotday
10,Rotation,11,0.019591882851938358,-0.36800000000000005,-1.0986666666666667,0.27899999999999997,-0.2215,-6.472666666666666,5.848833333333334,36
10,Rotation,12,-0.9586531340348364,-0.4073333333333333,-1.1290000000000002,0.2813333333333333,-0.4865,-6.389,5.4315,37
10,Rotation,13,-1.147989827580644,-0.43933333333333335,-1.1633333333333333,0.2796666666666667,-0.5815,-6.651,4.938,38
10,Rotation,14,-1.6795831407791084,-0.4656666666666667,-1.1933333333333334,0.2803333333333333,-0.6558333333333334,-7.6321666666666665,6.4775,39
10,Rotation,15,0.4271748403919457,-0.5783333333333333,-1.53,0.36400000000000005,-0.316,-5.8933333333333335,5.476666666666667,40
10,Washout,1,-0.9138222523548979,-0.7000000000000001,-1.8996666666666666,0.48866666666666675,-0.7106666666666667,-6.3453333333333335,4.998833333333334,41
10,Washout,2,-2.030839792307171,-0.504,-1.2946666666666669,0.329,-0.6553333333333333,-6.609166666666667,5.357333333333333,42
10,Washout,3,-0.07915408611783414,-0.36833333333333335,-1.0103333333333333,0.226,-0.318,-5.497166666666668,4.824,43
10,Washout,4,-1.1992517925594885,-0.27099999999999996,-0.8203333333333332,0.24466666666666667,-0.32949999999999996,-6.115833333333334,5.629166666666666,44
10,Washout,5,0.09590239999471988,-0.19933333333333333,-0.729,0.2866666666666667,-0.17233333333333334,-5.178166666666667,4.969166666666666,45
10,Washout,6,-0.34203688915232355,-0.14533333333333334,-0.6843333333333333,0.351,-0.15116666666666667,-5.0680000000000005,4.9875,46
10,Washout,7,-0.36443994974728405,-0.10466666666666667,-0.6433333333333334,0.43966666666666665,-0.1365,-5.147,4.855333333333333,47
10,Washout,8,0.7589243774545641,-0.073,-0.6396666666666667,0.5033333333333333,-0.025000000000000005,-5.657166666666666,5.645,48
10,Washout,9,-0.2427763133114871,-0.04800000000000001,-0.6643333333333333,0.5413333333333333,-0.07383333333333333,-5.191833333333333,5.3735,49
10,Washout,10,0.9472115521437816,0.7376666666666667,-0.06433333333333335,1.5343333333333333,0.7413333333333334,-4.5535,5.9345,50
10,ReRotation,1,2.0767749120883305,2.1776666666666666,1.1303333333333334,3.217,2.1323333333333334,-3.2675,7.5765,51
10,ReRotation,2,1.9114679611965366,1.8956666666666668,1.1063333333333334,2.624,1.8783333333333332,-3.696,7.308,52
10,ReRotation,3,2.056373796298859,1.689,1.079,2.279,1.7036666666666667,-3.6213333333333337,7.008500000000001,53
10,ReRotation,4,2.261149806681792,1.534,1.0183333333333333,2.037,1.569,-3.8605,7.290833333333333,54
10,ReRotation,5,1.93299046187959,1.415,0.9540000000000001,1.89,1.4351666666666667,-4.1066666666666665,7.044666666666667,55
10,ReRotation,6,2.6959566282202583,1.3233333333333333,0.874,1.7876666666666665,1.3526666666666667,-4.534166666666667,6.946166666666667,56
10,ReRotation,7,1.8359651470335543,1.2513333333333334,0.8126666666666665,1.7366666666666666,1.2868333333333333,-4.395666666666667,6.682666666666667,57
10,ReRotation,8,0.8627797606802486,1.1936666666666667,0.7343333333333334,1.6819999999999997,1.1653333333333333,-3.8714999999999997,6.352333333333334,58
10,ReRotation,9,1.884220406667515,1.148,0.6636666666666667,1.6456666666666664,1.163,-4.379666666666666,6.465833333333333,59
10,ReRotation,10,1.0958874957351725,1.1113333333333335,0.6103333333333333,1.6353333333333335,1.113,-4.113833333333333,6.389666666666667,60
10,ReRotation,11,1.7122133663769619,1.0813333333333335,0.5369999999999999,1.6036666666666666,1.0878333333333334,-4.345666666666667,6.658166666666666,61
10,ReRotation,12,0.9898569234701032,1.0534999999999999,0.45199999999999996,1.5675,1.0588333333333333,-3.9621666666666666,6.147666666666667,62
10,ReRotation,13,0.562836909375194,1.034,0.4155,1.5665000000000002,1.0323333333333333,-3.952666666666667,6.3295,63
10,ReRotation,14,0.6135475362499574,1.018,0.38749999999999996,1.57,0.9845,-4.242333333333334,6.026,64
10,ReRotation,15,2.434578112196826,1.011,0.367,1.563,1.0346666666666666,-4.719666666666666,6.677666666666667,65
